cryptocurrency_id,date,price_usd,market_cap,volume,change,cryptocurrency_name
2,2025-07-06T10:24:49,2507.86,302824000000.0,5807810000.0,-0.48785,ethereum
2,2025-07-07T10:27:50,2564.4,309808000000.0,13243300000.0,2.18225,ethereum
2,2025-07-08T10:27:03,2558.59,308634000000.0,16284700000.0,-0.225857,ethereum
2,2025-07-09T10:27:51,2613.1,315377000000.0,16521800000.0,2.1284,ethereum
2,2025-07-10T10:27:46,2775.89,335101000000.0,31276700000.0,6.21638,ethereum
2,2025-07-11T10:26:57,3009.11,363056000000.0,48309200000.0,8.40145,ethereum
2,2025-07-12T10:24:47,2974.45,358901000000.0,29245700000.0,-1.15654,ethereum
2,2025-07-13T10:26:36,2956.44,356905000000.0,12404600000.0,-0.61859,ethereum
2,2025-07-14T10:28:16,3048.62,367012000000.0,33373600000.0,3.179,ethereum
2,2025-07-15T10:27:54,2976.47,359250000000.0,36503500000.0,-2.43553,ethereum
2,2025-07-16T10:28:50,3156.18,380946000000.0,43085700000.0,6.06772,ethereum
2,2025-07-17T10:28:53,3471.5,418948000000.0,54833600000.0,10.0127,ethereum
2,2025-07-18T10:28:12,3611.0,435893000000.0,70911500000.0,4.03098,ethereum
2,2025-07-19T10:26:22,3557.1,429317000000.0,48681300000.0,-1.51412,ethereum
2,2025-07-20T10:27:15,3705.58,447410000000.0,36614300000.0,4.11894,ethereum
2,2025-07-21T10:29:27,3777.68,456108000000.0,53235400000.0,1.98259,ethereum
2,2025-07-22T10:28:59,3669.94,442910000000.0,55142400000.0,-2.8319,ethereum
2,2025-07-23T10:29:00,3658.48,441614000000.0,41351200000.0,-0.378539,ethereum
2,2025-07-24T10:28:51,3628.18,437197000000.0,50673000000.0,-0.843333,ethereum
2,2025-07-25T10:29:40,3713.74,448698000000.0,43128900000.0,2.53608,ethereum
2,2025-07-26T10:25:46,3763.15,453957000000.0,32885300000.0,1.22197,ethereum
2,2025-07-27T10:25:51,3786.97,456922000000.0,22285600000.0,0.62864,ethereum
2,2025-07-28T10:29:15,3889.4,469456000000.0,36062600000.0,2.69219,ethereum
2,2025-07-29T10:28:45,3852.31,465464000000.0,33260500000.0,-0.946027,ethereum
2,2025-07-30T10:28:51,3798.18,458324000000.0,31550500000.0,-1.34093,ethereum
2,2025-07-31T10:29:13,3858.49,465834000000.0,32510300000.0,1.58214,ethereum
2,2025-08-01T10:28:55,3625.32,437857000000.0,38935300000.0,-6.048,ethereum
2,2025-08-02T10:26:02,3481.46,420244000000.0,36655900000.0,-3.96364,ethereum
2,2025-08-03T10:26:13,3472.48,419172000000.0,25468500000.0,-0.273185,ethereum
2,2025-08-04T10:30:35,3565.96,429786000000.0,20489500000.0,2.68148,ethereum
2,2025-08-05T10:29:17,3669.0,442412000000.0,28338400000.0,2.88193,ethereum
2,2025-08-06T10:29:13,3617.46,436880000000.0,24742500000.0,-1.54029,ethereum
2,2025-08-07T10:28:33,3791.26,457941000000.0,21355900000.0,4.839,ethereum
2,2025-08-08T10:28:43,3900.1,470889000000.0,36269400000.0,2.78799,ethereum
2,2025-08-09T10:25:15,4236.39,511509000000.0,41537700000.0,8.58556,ethereum
2,2025-08-10T10:25:38,4218.59,509155000000.0,36271600000.0,-0.230207,ethereum
2,2025-08-11T10:28:57,4253.64,513086000000.0,30021700000.0,0.891225,ethereum
2,2025-08-12T10:27:34,4287.24,517137000000.0,41259600000.0,0.754469,ethereum
2,2025-08-13T10:27:50,4696.95,567227000000.0,61473700000.0,9.55859,ethereum
2,2025-08-14T10:27:57,4753.9,573861000000.0,50087500000.0,1.29958,ethereum
2,2025-08-15T10:26:20,4640.27,559992000000.0,63163200000.0,-2.40255,ethereum
2,2025-08-16T10:23:44,4388.37,530310000000.0,42717000000.0,-5.46451,ethereum
2,2025-08-17T10:24:18,4542.4,548341000000.0,23567400000.0,3.40051,ethereum
2,2025-08-18T10:28:41,4289.84,518402000000.0,39086600000.0,-5.55847,ethereum
2,2025-08-19T10:26:03,4292.77,517482000000.0,38272700000.0,0.0681887,ethereum
2,2025-08-20T10:26:20,4216.41,509667000000.0,43701500000.0,-1.79863,ethereum
2,2025-08-21T10:25:36,4287.71,516305000000.0,33435700000.0,1.53444,ethereum
2,2025-08-22T10:25:18,4309.81,520611000000.0,29131300000.0,0.608005,ethereum
2,2025-08-23T10:22:40,4716.68,569886000000.0,58043900000.0,9.38084,ethereum
2,2025-08-24T10:22:46,4753.24,575080000000.0,22058500000.0,0.68028,ethereum
2,2025-08-25T10:26:42,4566.19,553792000000.0,40858400000.0,-3.93122,ethereum
2,2025-08-26T10:25:57,4428.23,534594000000.0,47800700000.0,-2.9615,ethereum
2,2025-08-27T10:23:59,4598.61,555532000000.0,40528800000.0,3.78759,ethereum
2,2025-08-28T10:25:03,4590.92,554562000000.0,32876500000.0,-0.0746353,ethereum
2,2025-08-29T10:24:09,4352.03,525628000000.0,31246800000.0,-5.1941,ethereum
2,2025-08-30T10:21:32,4403.89,530674000000.0,33292900000.0,1.26719,ethereum
2,2025-08-31T10:21:39,4452.07,537591000000.0,18396200000.0,1.16008,ethereum
2,2025-09-01T10:26:35,4433.97,535315000000.0,25935100000.0,-0.457935,ethereum
2,2025-09-02T10:25:05,4385.01,529761000000.0,27793700000.0,-1.11073,ethereum
2,2025-09-03T10:22:57,4374.25,527548000000.0,31990400000.0,-0.414027,ethereum
2,2025-09-04T10:23:26,4416.56,531944000000.0,32243200000.0,0.964281,ethereum
2,2025-09-05T10:24:56,4407.44,531475000000.0,31432700000.0,-0.0957053,ethereum
2,2025-09-06T10:20:22,4293.84,518385000000.0,30773400000.0,-2.51331,ethereum
2,2025-09-07T10:20:39,4303.36,519654000000.0,15371700000.0,0.236443,ethereum
2,2025-09-08T10:25:25,4329.61,521946000000.0,19128100000.0,0.621712,ethereum
2,2025-09-09T10:25:27,4355.08,526198000000.0,30052800000.0,0.564404,ethereum
2,2025-09-10T10:23:24,4319.63,521306000000.0,26009800000.0,-0.909651,ethereum
2,2025-09-11T10:23:03,4426.31,534186000000.0,37103500000.0,2.46271,ethereum
2,2025-09-12T10:24:00,4510.23,544811000000.0,37076500000.0,1.91768,ethereum
2,2025-09-13T10:20:27,4737.88,571921000000.0,37452500000.0,4.97383,ethereum
2,2025-09-14T10:20:01,4666.17,563127000000.0,24848500000.0,-1.51354,ethereum
2,2025-09-15T10:25:00,4511.3,544535000000.0,33858900000.0,-3.23363,ethereum
2,2025-09-16T10:24:22,4512.12,544292000000.0,25760500000.0,-0.0932179,ethereum
2,2025-09-17T10:23:54,4487.56,541992000000.0,32555500000.0,-0.52056,ethereum
2,2025-09-18T10:23:54,4586.77,553571000000.0,42971900000.0,2.21779,ethereum
2,2025-09-19T10:24:45,4532.24,546781000000.0,26424900000.0,-0.985643,ethereum
2,2025-09-20T10:21:32,4473.22,539977000000.0,23533200000.0,-1.26136,ethereum
2,2025-09-21T10:21:31,4461.77,538822000000.0,14917100000.0,-0.264348,ethereum
2,2025-09-22T10:26:35,4172.01,503558000000.0,41832600000.0,-6.54483,ethereum
2,2025-09-23T10:24:45,4195.08,506137000000.0,33275600000.0,0.549836,ethereum
2,2025-09-24T10:24:30,4178.7,504526000000.0,30473300000.0,-0.347512,ethereum
2,2025-09-25T10:24:57,4037.27,487045000000.0,40651800000.0,-3.38464,ethereum
2,2025-09-26T10:25:00,3890.0,469834000000.0,57132800000.0,-3.65005,ethereum
2,2025-09-28T10:20:59,3994.0,482212000000.0,15402600000.0,0.00201956,ethereum
2,2025-09-29T10:26:07,4132.37,499090000000.0,27716700000.0,3.44259,ethereum
2,2025-09-30T10:25:27,4140.87,499983000000.0,36439200000.0,0.224994,ethereum
2,2025-10-01T10:25:04,4294.65,518556000000.0,40077200000.0,3.56915,ethereum
2,2025-10-02T10:23:37,4381.79,528992000000.0,40360300000.0,1.98855,ethereum
2,2025-10-03T10:23:54,4481.31,540985000000.0,43101300000.0,2.31027,ethereum
3,2025-02-05T12:03:40,1.0,140531000000.0,107324000000.0,-0.0382997,tether
3,2025-02-06T12:05:50,1.0,141226000000.0,81109200000.0,0.00366817,tether
3,2025-02-07T12:17:59,1.0,141407000000.0,67820900000.0,-0.0100293,tether
3,2025-02-10T12:07:28,1.0,141636000000.0,68086500000.0,-0.00776147,tether
3,2025-02-11T12:41:22,1.0,141898000000.0,51473800000.0,-0.00367561,tether
3,2025-02-12T12:00:48,0.999969,141948000000.0,54998300000.0,-0.0184562,tether
3,2025-02-13T11:58:56,1.0,141933000000.0,80610000000.0,0.00805252,tether
3,2025-02-14T12:04:15,1.0,141818000000.0,31586800000.0,0.00481967,tether
3,2025-02-17T12:01:23,0.999988,141995000000.0,24057500000.0,-0.00327778,tether
3,2025-02-18T12:21:07,0.999763,141729000000.0,61720600000.0,-0.0225381,tether
3,2025-02-19T12:01:01,0.999707,141737000000.0,67733300000.0,-0.0074148,tether
3,2025-02-20T12:01:53,1.0,141780000000.0,38893300000.0,0.0289242,tether
3,2025-02-21T12:01:21,1.0,142235000000.0,30400100000.0,0.0130117,tether
3,2025-02-24T12:06:05,1.0,142433000000.0,56603500000.0,0.00744309,tether
3,2025-02-25T12:01:15,0.999516,142282000000.0,133365000000.0,-0.0631671,tether
3,2025-02-26T12:02:49,0.999182,141988000000.0,60189000000.0,-0.0363778,tether
3,2025-02-27T12:01:47,0.999027,142165000000.0,119208000000.0,-0.0157463,tether
3,2025-02-28T11:59:10,0.999261,142087000000.0,82225800000.0,0.0234505,tether
3,2025-03-03T12:01:27,0.999681,142391000000.0,143616000000.0,0.00930521,tether
3,2025-03-04T12:00:14,0.999401,142423000000.0,74701600000.0,-0.0281669,tether
3,2025-03-05T12:02:33,0.999967,142491000000.0,49585700000.0,0.0566833,tether
3,2025-03-06T12:11:59,0.999944,142710000000.0,79205200000.0,-0.0027844,tether
3,2025-03-07T12:31:09,1.0,142806000000.0,48682500000.0,0.0107684,tether
3,2025-03-10T12:01:01,0.99996,142795000000.0,37841500000.0,0.0270882,tether
3,2025-03-11T12:01:18,0.999795,142967000000.0,51284900000.0,-0.0165279,tether
3,2025-03-12T12:01:01,0.99985,143161000000.0,63885700000.0,0.00552399,tether
3,2025-03-13T12:03:46,0.999834,143322000000.0,53923800000.0,-0.00181127,tether
3,2025-03-14T12:12:15,0.999842,143324000000.0,25109100000.0,0.000440962,tether
3,2025-03-17T12:01:18,0.999912,143452000000.0,23848900000.0,-0.0106502,tether
3,2025-03-18T12:21:59,0.999877,143408000000.0,41006500000.0,-0.00120946,tether
3,2025-03-19T12:32:19,0.999828,143415000000.0,40292700000.0,-0.00482756,tether
3,2025-03-20T12:01:34,0.999621,143599000000.0,50627800000.0,-0.0267603,tether
3,2025-03-21T12:03:39,0.999544,143462000000.0,23680000000.0,-0.0076353,tether
3,2025-03-24T12:11:19,1.0,143496000000.0,24013800000.0,0.0291934,tether
3,2025-03-25T12:42:45,1.0,143784000000.0,26643000000.0,-0.0023095,tether
3,2025-03-26T12:01:32,1.0,144040000000.0,30195800000.0,0.0103676,tether
3,2025-03-27T12:11:27,1.0,144188000000.0,24007200000.0,-0.00367934,tether
3,2025-03-28T12:03:47,0.999694,144138000000.0,55260500000.0,-0.0432397,tether
3,2025-03-31T12:01:35,0.999826,143912000000.0,37761900000.0,0.0102443,tether
3,2025-04-01T12:21:37,0.999945,143985000000.0,27330000000.0,0.0123375,tether
3,2025-04-02T12:01:45,0.999984,144031000000.0,48161400000.0,0.0142891,tether
3,2025-04-03T12:00:51,0.999923,144024000000.0,87562200000.0,-0.00585849,tether
3,2025-04-04T12:01:36,0.999885,144071000000.0,59231900000.0,-0.00333606,tether
3,2025-04-07T12:11:07,0.999363,144172000000.0,74358700000.0,-0.0122514,tether
3,2025-04-08T12:47:18,0.999707,144150000000.0,62993100000.0,0.0318943,tether
3,2025-04-09T12:16:55,0.99955,143950000000.0,84331500000.0,-0.015299,tether
3,2025-04-10T12:00:58,0.999684,144325000000.0,103648000000.0,0.0119497,tether
3,2025-04-11T12:40:27,0.999463,144268000000.0,70781400000.0,0.00729986,tether
3,2025-04-14T12:36:19,0.999806,144317000000.0,53101400000.0,0.00309393,tether
3,2025-04-15T12:41:22,0.999958,144335000000.0,46832200000.0,0.0162634,tether
3,2025-04-16T12:11:09,0.999973,144628000000.0,36039800000.0,0.00657639,tether
3,2025-04-21T12:01:41,1.0,144630000000.0,19440700000.0,0.00551037,tether
3,2025-04-22T12:01:26,0.999994,144724000000.0,51329100000.0,-0.00263083,tether
3,2025-04-23T12:06:05,1.0,145310000000.0,48298100000.0,0.0229391,tether
3,2025-04-24T12:03:29,1.0,145663000000.0,42466600000.0,-0.011778,tether
3,2025-04-25T12:27:06,1.0,146048000000.0,33981300000.0,0.0136668,tether
3,2025-04-28T12:21:31,1.0,147294000000.0,37877300000.0,0.0104737,tether
3,2025-04-29T12:11:29,1.0,148008000000.0,31180700000.0,-0.00541786,tether
3,2025-04-30T12:23:13,1.0,148442000000.0,31969800000.0,-0.0125893,tether
3,2025-05-05T12:03:48,1.0,149360000000.0,20049200000.0,-0.00378254,tether
3,2025-05-06T12:17:34,0.999803,149330000000.0,36044300000.0,-0.0244871,tether
3,2025-05-07T12:19:34,0.999956,149424000000.0,23974700000.0,0.013468,tether
3,2025-05-08T12:01:08,1.0,149521000000.0,34538600000.0,0.0137807,tether
3,2025-05-09T12:01:35,0.999989,149732000000.0,54026500000.0,-0.01207,tether
3,2025-05-12T12:00:44,1.0,149980000000.0,36143900000.0,-0.0113759,tether
3,2025-05-13T12:41:58,1.0,150064000000.0,90971000000.0,0.00398179,tether
3,2025-05-14T12:20:46,0.99997,150335000000.0,88287800000.0,-0.00606282,tether
3,2025-05-16T12:11:11,1.0,151083000000.0,70705200000.0,0.00771048,tether
3,2025-05-19T12:30:35,1.0,151383000000.0,87950400000.0,-9.53222e-05,tether
3,2025-05-20T12:11:08,1.0,151611000000.0,68008000000.0,0.000454806,tether
3,2025-05-21T12:10:40,1.0,151626000000.0,60758900000.0,0.00906227,tether
3,2025-05-22T11:59:00,1.0,152405000000.0,116236000000.0,-0.0237281,tether
3,2025-05-23T12:01:26,0.999835,152466000000.0,77410900000.0,-0.0192726,tether
3,2025-05-26T12:00:52,1.0,152789000000.0,39934600000.0,0.0204818,tether
3,2025-05-27T12:29:09,1.0,152796000000.0,50826500000.0,-0.00887248,tether
3,2025-05-28T12:08:11,1.0,152969000000.0,57865400000.0,0.0102227,tether
3,2025-05-29T12:01:24,1.0,152945000000.0,64953400000.0,-0.0142155,tether
3,2025-05-30T12:11:38,1.0,153124000000.0,67206400000.0,0.000550967,tether
3,2025-06-02T12:31:06,1.0,153201000000.0,35709000000.0,-0.00069444,tether
3,2025-06-03T12:30:56,1.0,153372000000.0,23901700000.0,0.00525771,tether
3,2025-06-04T12:21:02,1.0,153381000000.0,43567800000.0,0.00630716,tether
3,2025-06-05T12:01:43,1.0,153878000000.0,32761300000.0,-0.0150941,tether
3,2025-06-06T12:01:13,1.0,153881000000.0,75269200000.0,0.0032106,tether
3,2025-06-09T12:10:50,1.0,154815000000.0,35075200000.0,0.0019378,tether
3,2025-06-10T12:50:36,1.0,155224000000.0,43205700000.0,-0.0114535,tether
3,2025-06-11T12:00:26,0.999996,155180000000.0,33899100000.0,-0.0218588,tether
3,2025-06-12T12:00:27,1.0,155193000000.0,35736300000.0,0.00346623,tether
3,2025-06-13T12:08:15,1.0,155247000000.0,62204600000.0,0.0310753,tether
3,2025-06-16T12:05:41,0.999982,155483000000.0,21650200000.0,-0.0231897,tether
3,2025-06-18T12:01:52,1.0,155574000000.0,47484100000.0,-0.00631824,tether
3,2025-06-19T12:10:52,1.0,155589000000.0,39636800000.0,0.0147729,tether
3,2025-06-20T12:01:47,1.0,155879000000.0,20164100000.0,-0.0126252,tether
3,2025-06-23T10:17:46,1.0,155995000000.0,87799100000.0,-0.000707932,tether
3,2025-06-24T10:27:05,1.001,156432000000.0,42167800000.0,0.0435452,tether
3,2025-06-25T10:27:23,1.0,156766000000.0,22784500000.0,-0.00836664,tether
3,2025-06-26T10:26:49,1.0,156744000000.0,40873700000.0,-0.0124047,tether
3,2025-06-27T10:26:43,1.0,157524000000.0,31706900000.0,-0.00660813,tether
3,2025-06-28T10:24:05,1.0,157518000000.0,18133700000.0,-0.00421238,tether
3,2025-06-29T10:26:40,1.0,157615000000.0,20600200000.0,0.000109647,tether
3,2025-06-30T10:27:12,1.0,157714000000.0,31642400000.0,-0.0083134,tether
3,2025-07-01T10:27:42,1.0,157738000000.0,23269200000.0,-0.000227372,tether
3,2025-07-02T10:27:30,1.0,157859000000.0,22538400000.0,0.00617928,tether
3,2025-07-03T10:27:02,1.0,158314000000.0,70199200000.0,0.00370188,tether
3,2025-07-04T10:26:25,1.0,158463000000.0,48443500000.0,-0.0026657,tether
3,2025-07-05T10:23:53,1.0,158631000000.0,38799900000.0,-0.00253008,tether
3,2025-07-06T10:24:51,1.0,158626000000.0,20908200000.0,-0.00383486,tether
3,2025-07-07T10:27:51,0.999994,158581000000.0,39330100000.0,-0.0183546,tether
3,2025-07-08T10:27:04,0.999952,158653000000.0,43451600000.0,-0.00366618,tether
3,2025-07-09T10:27:53,0.999977,158664000000.0,42363700000.0,0.00132642,tether
3,2025-07-10T10:27:48,1.0,158817000000.0,79496900000.0,0.0195588,tether
3,2025-07-11T10:26:59,1.0,159127000000.0,159265000000.0,0.00979819,tether
3,2025-07-12T10:24:49,1.0,159436000000.0,110354000000.0,-0.00191881,tether
3,2025-07-13T10:26:38,1.0,159521000000.0,60764100000.0,-0.000751221,tether
3,2025-07-14T10:28:18,1.0,159533000000.0,120303000000.0,-0.0189248,tether
3,2025-07-15T10:27:56,0.999828,159859000000.0,132884000000.0,-0.0177073,tether
3,2025-07-16T10:28:52,0.999999,159974000000.0,130460000000.0,0.0184717,tether
3,2025-07-17T10:28:55,1.0,160307000000.0,159735000000.0,0.027681,tether
3,2025-07-18T10:28:13,1.0,160329000000.0,185660000000.0,0.0144723,tether
3,2025-07-19T10:26:24,1.0,160890000000.0,133837000000.0,0.00304101,tether
3,2025-07-20T10:27:16,1.0,161655000000.0,90779900000.0,-0.00885769,tether
3,2025-07-21T10:29:29,1.0,161698000000.0,146759000000.0,-0.0128141,tether
3,2025-07-22T10:29:00,1.0,161706000000.0,179774000000.0,0.00320559,tether
3,2025-07-23T10:29:01,1.0,161995000000.0,133185000000.0,0.00509587,tether
3,2025-07-24T10:28:53,1.0,162587000000.0,166492000000.0,0.0136148,tether
3,2025-07-25T10:29:43,1.0,162531000000.0,175886000000.0,-0.0339691,tether
3,2025-07-26T10:25:48,1.0,163084000000.0,104751000000.0,0.00977904,tether
3,2025-07-27T10:25:53,1.0,163622000000.0,62062000000.0,0.00684992,tether
3,2025-07-28T10:29:17,1.0,163597000000.0,96929100000.0,-0.0266806,tether
3,2025-07-29T10:28:47,0.999904,163641000000.0,89273700000.0,-0.0109001,tether
3,2025-07-30T10:28:54,0.999958,163753000000.0,81995900000.0,0.00779458,tether
3,2025-07-31T10:29:17,0.999786,163718000000.0,91306900000.0,-0.0163986,tether
3,2025-08-01T10:28:56,0.999595,163685000000.0,106995000000.0,-0.0186844,tether
3,2025-08-02T10:26:04,0.999696,163854000000.0,91062400000.0,0.00931404,tether
3,2025-08-03T10:26:15,0.999875,163872000000.0,66457900000.0,0.0187901,tether
3,2025-08-04T10:30:37,0.999936,163884000000.0,55464900000.0,0.00287322,tether
3,2025-08-05T10:29:18,0.99982,163868000000.0,72304500000.0,-0.0116785,tether
3,2025-08-06T10:29:16,0.999927,163809000000.0,68872700000.0,0.0106969,tether
3,2025-08-07T10:28:35,1.0,164059000000.0,60499200000.0,0.0196988,tether
3,2025-08-08T10:28:46,1.0,164354000000.0,91942400000.0,-0.00313011,tether
3,2025-08-09T10:25:17,1.0,164488000000.0,82599000000.0,-0.00626304,tether
3,2025-08-10T10:25:40,0.999963,164506000000.0,80720000000.0,-0.0060966,tether
3,2025-08-11T10:28:59,0.999762,164500000000.0,89445400000.0,-0.0167785,tether
3,2025-08-12T10:27:36,0.999891,164611000000.0,98318100000.0,0.00595145,tether
3,2025-08-13T10:27:52,0.999873,165003000000.0,127883000000.0,0.00027877,tether
3,2025-08-14T10:27:58,1.0,165101000000.0,148615000000.0,0.0603249,tether
3,2025-08-15T10:26:23,1.001,165947000000.0,160626000000.0,0.0111007,tether
3,2025-08-16T10:23:46,1.001,166497000000.0,103526000000.0,0.00890712,tether
3,2025-08-17T10:24:21,1.0,166730000000.0,59204100000.0,-0.0185818,tether
3,2025-08-18T10:28:42,1.001,166831000000.0,88288900000.0,0.0135677,tether
3,2025-08-19T10:26:04,1.0,167110000000.0,83323600000.0,-0.0163781,tether
3,2025-08-20T10:26:23,0.999874,166989000000.0,96487400000.0,-0.0544358,tether
3,2025-08-21T10:25:38,0.999951,167050000000.0,88446200000.0,0.00895325,tether
3,2025-08-22T10:25:20,0.999827,167036000000.0,68033100000.0,-0.0119941,tether
3,2025-08-23T10:22:42,0.9996,167083000000.0,135215000000.0,-0.0225941,tether
3,2025-08-24T10:22:48,0.999712,167099000000.0,57984500000.0,0.0126157,tether
3,2025-08-25T10:26:44,0.999838,167124000000.0,116506000000.0,0.0148057,tether
3,2025-08-26T10:25:59,1.0,167169000000.0,114072000000.0,0.0283198,tether
3,2025-08-27T10:24:01,1.0,167221000000.0,90054300000.0,-0.00329398,tether
3,2025-08-28T10:25:05,1.0,167342000000.0,82989200000.0,-0.00378806,tether
3,2025-08-29T10:24:11,1.0,167375000000.0,88373200000.0,0.00601007,tether
3,2025-08-30T10:21:33,1.0,167612000000.0,94228100000.0,0.00392429,tether
3,2025-08-31T10:21:41,1.0,167622000000.0,49741700000.0,0.00625687,tether
3,2025-09-01T10:26:37,1.0,168015000000.0,73334900000.0,-0.0206931,tether
3,2025-09-02T10:25:07,1.0,168056000000.0,81350500000.0,0.0124871,tether
3,2025-09-03T10:22:58,1.0,168040000000.0,90080300000.0,-0.00940826,tether
3,2025-09-04T10:23:29,1.0,168367000000.0,76345100000.0,0.0232829,tether
3,2025-09-05T10:24:59,1.0,168562000000.0,80752700000.0,-0.0128673,tether
3,2025-09-06T10:20:25,1.0,168898000000.0,84375600000.0,0.00188043,tether
3,2025-09-07T10:20:41,1.0,168901000000.0,47202000000.0,0.00380037,tether
3,2025-09-08T10:25:26,0.999923,168860000000.0,61697800000.0,-0.0259276,tether
3,2025-09-09T10:25:29,1.0,168928000000.0,91897000000.0,0.00863127,tether
3,2025-09-10T10:23:27,1.0,169115000000.0,90754900000.0,0.005632,tether
3,2025-09-11T10:23:05,1.0,169145000000.0,97843900000.0,0.0178176,tether
3,2025-09-12T10:24:02,1.0,169583000000.0,104371000000.0,0.000249681,tether
3,2025-09-13T10:20:30,1.001,170122000000.0,104029000000.0,0.0414913,tether
3,2025-09-14T10:20:02,1.001,170361000000.0,77386400000.0,0.0125069,tether
3,2025-09-15T10:25:02,1.0,170312000000.0,97381500000.0,-0.0385336,tether
3,2025-09-16T10:24:23,1.0,170285000000.0,83240100000.0,-0.0194601,tether
3,2025-09-17T10:23:55,1.0,171013000000.0,89755400000.0,0.0171073,tether
3,2025-09-18T10:23:55,1.0,171180000000.0,137197000000.0,-0.0031615,tether
3,2025-09-19T10:24:48,1.0,171506000000.0,84570300000.0,0.00201257,tether
3,2025-09-20T10:21:35,1.0,171512000000.0,65636700000.0,-0.000314027,tether
3,2025-09-21T10:21:33,1.0,172028000000.0,54042000000.0,0.00544436,tether
3,2025-09-22T10:26:36,1.001,172127000000.0,116322000000.0,0.0112429,tether
3,2025-09-23T10:24:47,1.001,172841000000.0,107991000000.0,-0.00982747,tether
3,2025-09-24T10:24:32,1.0,173067000000.0,97695000000.0,-0.0389654,tether
3,2025-09-25T10:24:58,1.0,173084000000.0,111839000000.0,0.010046,tether
3,2025-09-26T10:25:01,1.001,173556000000.0,154146000000.0,0.0430741,tether
3,2025-09-28T10:21:01,1.0,174255000000.0,49711300000.0,-0.016025,tether
3,2025-09-29T10:26:09,1.0,174407000000.0,85030600000.0,-0.0157394,tether
3,2025-09-30T10:25:29,1.0,174738000000.0,115044000000.0,0.015003,tether
3,2025-10-01T10:25:06,1.0,174963000000.0,115798000000.0,-0.0043732,tether
3,2025-10-02T10:23:38,1.0,175812000000.0,123102000000.0,0.0252717,tether
3,2025-11-12T10:27:58,1.0,183491000000.0,99391500000.0,0.0140174,tether
4,2025-02-05T12:03:40,571.03,83275300000.0,1241400000.0,-2.18004,binancecoin
4,2025-02-06T12:05:50,580.05,84578200000.0,471189000.0,1.49192,binancecoin
4,2025-02-07T12:17:59,586.11,85563000000.0,1075490000.0,1.42295,binancecoin
4,2025-02-10T12:07:29,605.28,88258100000.0,1516140000.0,-4.56891,binancecoin
4,2025-02-11T12:41:22,642.15,93682200000.0,1015890000.0,5.93322,binancecoin
4,2025-02-12T12:00:48,649.63,94785800000.0,1303260000.0,1.60773,binancecoin
4,2025-02-13T11:58:56,709.09,103405000000.0,3426390000.0,9.08198,binancecoin
4,2025-02-14T12:04:16,670.68,97893000000.0,4528540000.0,-5.36335,binancecoin
4,2025-02-17T12:01:23,667.25,97356100000.0,1190120000.0,-0.0416117,binancecoin
4,2025-02-18T12:21:07,654.93,95474500000.0,1079230000.0,-1.98103,binancecoin
4,2025-02-19T12:01:02,657.3,95894300000.0,1226110000.0,0.513978,binancecoin
4,2025-02-20T12:01:54,650.87,94942400000.0,879996000.0,-0.905576,binancecoin
4,2025-02-21T12:01:21,663.31,96735600000.0,722908000.0,1.94223,binancecoin
4,2025-02-24T12:06:05,638.47,93210300000.0,734289000.0,-3.49408,binancecoin
4,2025-02-25T12:01:15,607.14,88588300000.0,1881470000.0,-4.97999,binancecoin
4,2025-02-26T12:02:49,627.76,91604800000.0,1212860000.0,3.76789,binancecoin
4,2025-02-27T12:01:48,615.6,89723400000.0,1573590000.0,-1.92836,binancecoin
4,2025-02-28T11:59:11,569.29,83025200000.0,1575080000.0,-7.56595,binancecoin
4,2025-03-03T12:01:27,604.71,88099500000.0,1773000000.0,-0.742454,binancecoin
4,2025-03-04T12:00:14,568.77,83109200000.0,1437380000.0,-5.93686,binancecoin
4,2025-03-05T12:02:34,603.1,88020100000.0,1068310000.0,6.0818,binancecoin
4,2025-03-06T12:11:59,601.9,87808700000.0,814800000.0,-0.171691,binancecoin
4,2025-03-07T12:31:10,599.64,87538900000.0,883532000.0,-0.728586,binancecoin
4,2025-03-10T12:01:01,564.46,82276300000.0,1039960000.0,-2.19299,binancecoin
4,2025-03-11T12:01:19,558.43,81532700000.0,1881240000.0,-1.12934,binancecoin
4,2025-03-12T12:01:02,557.54,81366500000.0,1231960000.0,-0.105088,binancecoin
4,2025-03-13T12:03:47,581.45,84729600000.0,1171110000.0,4.10086,binancecoin
4,2025-03-14T12:12:15,580.22,84579800000.0,1728900000.0,0.0460198,binancecoin
4,2025-03-17T12:01:19,637.48,92958800000.0,1557210000.0,6.57853,binancecoin
4,2025-03-18T12:21:59,634.35,92555600000.0,1475790000.0,-0.533813,binancecoin
4,2025-03-19T12:32:19,618.09,90241600000.0,1100730000.0,-2.32954,binancecoin
4,2025-03-20T12:01:35,633.41,92378300000.0,1567980000.0,2.80415,binancecoin
4,2025-03-21T12:03:40,634.59,92677400000.0,1247290000.0,0.118197,binancecoin
4,2025-03-24T12:11:20,630.35,91998900000.0,723666000.0,1.30224,binancecoin
4,2025-03-25T12:42:46,633.77,92377900000.0,1454750000.0,0.548208,binancecoin
4,2025-03-26T12:01:32,631.75,92166500000.0,1072550000.0,-0.936898,binancecoin
4,2025-03-27T12:11:27,636.46,92799100000.0,1402200000.0,0.594366,binancecoin
4,2025-03-28T12:03:48,628.44,91603400000.0,1690890000.0,-1.16281,binancecoin
